"","ric","date","time","midquote","datetime_GMT","datetime_CET","time_CET"
"214","EUREON2Y=",2017-09-07,"11:33:00",-0.334,2017-09-07 11:33:00,2017-09-07 13:33:00,"13:33:00"
"215","EUREON2Y=",2017-09-07,"11:34:00",-0.334,2017-09-07 11:34:00,2017-09-07 13:34:00,"13:34:00"
"216","EUREON2Y=",2017-09-07,"11:35:00",-0.316,2017-09-07 11:35:00,2017-09-07 13:35:00,"13:35:00"
"217","EUREON2Y=",2017-09-07,"11:36:00",-0.334,2017-09-07 11:36:00,2017-09-07 13:36:00,"13:36:00"
"218","EUREON2Y=",2017-09-07,"11:37:00",-0.334,2017-09-07 11:37:00,2017-09-07 13:37:00,"13:37:00"
"219","EUREON2Y=",2017-09-07,"11:38:00",-0.334,2017-09-07 11:38:00,2017-09-07 13:38:00,"13:38:00"
"220","EUREON2Y=",2017-09-07,"11:39:00",-0.31685,2017-09-07 11:39:00,2017-09-07 13:39:00,"13:39:00"
"221","EUREON2Y=",2017-09-07,"11:40:00",-0.315,2017-09-07 11:40:00,2017-09-07 13:40:00,"13:40:00"
"222","EUREON2Y=",2017-09-07,"11:41:00",-0.333,2017-09-07 11:41:00,2017-09-07 13:41:00,"13:41:00"
"223","EUREON2Y=",2017-09-07,"11:42:00",-0.315,2017-09-07 11:42:00,2017-09-07 13:42:00,"13:42:00"
"224","EUREON2Y=",2017-09-07,"11:43:00",-0.31725,2017-09-07 11:43:00,2017-09-07 13:43:00,"13:43:00"
"225","EUREON2Y=",2017-09-07,"11:44:00",-0.3169,2017-09-07 11:44:00,2017-09-07 13:44:00,"13:44:00"
"226","EUREON2Y=",2017-09-07,"11:45:00",-0.31665,2017-09-07 11:45:00,2017-09-07 13:45:00,"13:45:00"
"227","EUREON2Y=",2017-09-07,"11:46:00",-0.315,2017-09-07 11:46:00,2017-09-07 13:46:00,"13:46:00"
"228","EUREON2Y=",2017-09-07,"11:47:00",-0.31725,2017-09-07 11:47:00,2017-09-07 13:47:00,"13:47:00"
"229","EUREON2Y=",2017-09-07,"11:48:00",-0.315,2017-09-07 11:48:00,2017-09-07 13:48:00,"13:48:00"
"230","EUREON2Y=",2017-09-07,"11:49:00",-0.31695,2017-09-07 11:49:00,2017-09-07 13:49:00,"13:49:00"
"231","EUREON2Y=",2017-09-07,"11:50:00",-0.31715,2017-09-07 11:50:00,2017-09-07 13:50:00,"13:50:00"
"232","EUREON2Y=",2017-09-07,"11:51:00",-0.315,2017-09-07 11:51:00,2017-09-07 13:51:00,"13:51:00"
"233","EUREON2Y=",2017-09-07,"11:52:00",-0.334,2017-09-07 11:52:00,2017-09-07 13:52:00,"13:52:00"
"234","EUREON2Y=",2017-09-07,"11:53:00",-0.317,2017-09-07 11:53:00,2017-09-07 13:53:00,"13:53:00"
"235","EUREON2Y=",2017-09-07,"11:54:00",-0.314,2017-09-07 11:54:00,2017-09-07 13:54:00,"13:54:00"
"236","EUREON2Y=",2017-09-07,"11:55:00",-0.334,2017-09-07 11:55:00,2017-09-07 13:55:00,"13:55:00"
"237","EUREON2Y=",2017-09-07,"11:56:00",-0.315,2017-09-07 11:56:00,2017-09-07 13:56:00,"13:56:00"
"238","EUREON2Y=",2017-09-07,"11:57:00",-0.31745,2017-09-07 11:57:00,2017-09-07 13:57:00,"13:57:00"
"239","EUREON2Y=",2017-09-07,"11:58:00",-0.334,2017-09-07 11:58:00,2017-09-07 13:58:00,"13:58:00"
"240","EUREON2Y=",2017-09-07,"11:59:00",-0.334,2017-09-07 11:59:00,2017-09-07 13:59:00,"13:59:00"
"241","EUREON2Y=",2017-09-07,"12:00:00",-0.3173,2017-09-07 12:00:00,2017-09-07 14:00:00,"14:00:00"
"242","EUREON2Y=",2017-09-07,"12:01:00",-0.334,2017-09-07 12:01:00,2017-09-07 14:01:00,"14:01:00"
"243","EUREON2Y=",2017-09-07,"12:02:00",-0.3176,2017-09-07 12:02:00,2017-09-07 14:02:00,"14:02:00"
"244","EUREON2Y=",2017-09-07,"12:03:00",-0.334,2017-09-07 12:03:00,2017-09-07 14:03:00,"14:03:00"
"245","EUREON2Y=",2017-09-07,"12:04:00",-0.3174,2017-09-07 12:04:00,2017-09-07 14:04:00,"14:04:00"
"246","EUREON2Y=",2017-09-07,"12:05:00",-0.31755,2017-09-07 12:05:00,2017-09-07 14:05:00,"14:05:00"
"247","EUREON2Y=",2017-09-07,"12:06:00",-0.3177,2017-09-07 12:06:00,2017-09-07 14:06:00,"14:06:00"
"248","EUREON2Y=",2017-09-07,"12:07:00",-0.315,2017-09-07 12:07:00,2017-09-07 14:07:00,"14:07:00"
"249","EUREON2Y=",2017-09-07,"12:08:00",-0.335,2017-09-07 12:08:00,2017-09-07 14:08:00,"14:08:00"
"250","EUREON2Y=",2017-09-07,"12:09:00",-0.335,2017-09-07 12:09:00,2017-09-07 14:09:00,"14:09:00"
"251","EUREON2Y=",2017-09-07,"12:10:00",-0.335,2017-09-07 12:10:00,2017-09-07 14:10:00,"14:10:00"
"252","EUREON2Y=",2017-09-07,"12:11:00",-0.3184,2017-09-07 12:11:00,2017-09-07 14:11:00,"14:11:00"
"253","EUREON2Y=",2017-09-07,"12:12:00",-0.31845,2017-09-07 12:12:00,2017-09-07 14:12:00,"14:12:00"
"254","EUREON2Y=",2017-09-07,"12:13:00",-0.317,2017-09-07 12:13:00,2017-09-07 14:13:00,"14:13:00"
"255","EUREON2Y=",2017-09-07,"12:14:00",-0.336,2017-09-07 12:14:00,2017-09-07 14:14:00,"14:14:00"
"256","EUREON2Y=",2017-09-07,"12:15:00",-0.336,2017-09-07 12:15:00,2017-09-07 14:15:00,"14:15:00"
"257","EUREON2Y=",2017-09-07,"12:16:00",-0.31955,2017-09-07 12:16:00,2017-09-07 14:16:00,"14:16:00"
"258","EUREON2Y=",2017-09-07,"12:17:00",-0.32015,2017-09-07 12:17:00,2017-09-07 14:17:00,"14:17:00"
"259","EUREON2Y=",2017-09-07,"12:18:00",-0.317,2017-09-07 12:18:00,2017-09-07 14:18:00,"14:18:00"
"260","EUREON2Y=",2017-09-07,"12:19:00",-0.32075,2017-09-07 12:19:00,2017-09-07 14:19:00,"14:19:00"
"261","EUREON2Y=",2017-09-07,"12:20:00",-0.32095,2017-09-07 12:20:00,2017-09-07 14:20:00,"14:20:00"
"262","EUREON2Y=",2017-09-07,"12:21:00",-0.337,2017-09-07 12:21:00,2017-09-07 14:21:00,"14:21:00"
"263","EUREON2Y=",2017-09-07,"12:22:00",-0.337,2017-09-07 12:22:00,2017-09-07 14:22:00,"14:22:00"
"264","EUREON2Y=",2017-09-07,"12:23:00",-0.32125,2017-09-07 12:23:00,2017-09-07 14:23:00,"14:23:00"
"265","EUREON2Y=",2017-09-07,"12:24:00",-0.3213,2017-09-07 12:24:00,2017-09-07 14:24:00,"14:24:00"
"266","EUREON2Y=",2017-09-07,"12:25:00",-0.3195,2017-09-07 12:25:00,2017-09-07 14:25:00,"14:25:00"
"267","EUREON2Y=",2017-09-07,"12:26:00",-0.321,2017-09-07 12:26:00,2017-09-07 14:26:00,"14:26:00"
"268","EUREON2Y=",2017-09-07,"12:27:00",-0.319,2017-09-07 12:27:00,2017-09-07 14:27:00,"14:27:00"
"269","EUREON2Y=",2017-09-07,"12:28:00",-0.32015,2017-09-07 12:28:00,2017-09-07 14:28:00,"14:28:00"
"270","EUREON2Y=",2017-09-07,"12:29:00",-0.31895,2017-09-07 12:29:00,2017-09-07 14:29:00,"14:29:00"
"271","EUREON2Y=",2017-09-07,"12:30:00",-0.316,2017-09-07 12:30:00,2017-09-07 14:30:00,"14:30:00"
"272","EUREON2Y=",2017-09-07,"12:31:00",-0.31865,2017-09-07 12:31:00,2017-09-07 14:31:00,"14:31:00"
"273","EUREON2Y=",2017-09-07,"12:32:00",-0.335,2017-09-07 12:32:00,2017-09-07 14:32:00,"14:32:00"
"274","EUREON2Y=",2017-09-07,"12:33:00",-0.31855,2017-09-07 12:33:00,2017-09-07 14:33:00,"14:33:00"
"275","EUREON2Y=",2017-09-07,"12:34:00",-0.31845,2017-09-07 12:34:00,2017-09-07 14:34:00,"14:34:00"
"276","EUREON2Y=",2017-09-07,"12:35:00",-0.317,2017-09-07 12:35:00,2017-09-07 14:35:00,"14:35:00"
"277","EUREON2Y=",2017-09-07,"12:36:00",-0.32075,2017-09-07 12:36:00,2017-09-07 14:36:00,"14:36:00"
"278","EUREON2Y=",2017-09-07,"12:37:00",-0.31875,2017-09-07 12:37:00,2017-09-07 14:37:00,"14:37:00"
"279","EUREON2Y=",2017-09-07,"12:38:00",-0.31855,2017-09-07 12:38:00,2017-09-07 14:38:00,"14:38:00"
"280","EUREON2Y=",2017-09-07,"12:39:00",-0.31825,2017-09-07 12:39:00,2017-09-07 14:39:00,"14:39:00"
"281","EUREON2Y=",2017-09-07,"12:40:00",-0.31875,2017-09-07 12:40:00,2017-09-07 14:40:00,"14:40:00"
"282","EUREON2Y=",2017-09-07,"12:41:00",-0.335,2017-09-07 12:41:00,2017-09-07 14:41:00,"14:41:00"
"283","EUREON2Y=",2017-09-07,"12:42:00",-0.317,2017-09-07 12:42:00,2017-09-07 14:42:00,"14:42:00"
"284","EUREON2Y=",2017-09-07,"12:43:00",-0.31845,2017-09-07 12:43:00,2017-09-07 14:43:00,"14:43:00"
"285","EUREON2Y=",2017-09-07,"12:44:00",-0.335,2017-09-07 12:44:00,2017-09-07 14:44:00,"14:44:00"
"286","EUREON2Y=",2017-09-07,"12:45:00",-0.318,2017-09-07 12:45:00,2017-09-07 14:45:00,"14:45:00"
"287","EUREON2Y=",2017-09-07,"12:46:00",-0.335,2017-09-07 12:46:00,2017-09-07 14:46:00,"14:46:00"
"288","EUREON2Y=",2017-09-07,"12:47:00",-0.335,2017-09-07 12:47:00,2017-09-07 14:47:00,"14:47:00"
"289","EUREON2Y=",2017-09-07,"12:48:00",-0.316,2017-09-07 12:48:00,2017-09-07 14:48:00,"14:48:00"
"290","EUREON2Y=",2017-09-07,"12:49:00",-0.32175,2017-09-07 12:49:00,2017-09-07 14:49:00,"14:49:00"
"291","EUREON2Y=",2017-09-07,"12:50:00",-0.3185,2017-09-07 12:50:00,2017-09-07 14:50:00,"14:50:00"
"292","EUREON2Y=",2017-09-07,"12:51:00",-0.32,2017-09-07 12:51:00,2017-09-07 14:51:00,"14:51:00"
"293","EUREON2Y=",2017-09-07,"12:52:00",-0.322,2017-09-07 12:52:00,2017-09-07 14:52:00,"14:52:00"
"294","EUREON2Y=",2017-09-07,"12:53:00",-0.325,2017-09-07 12:53:00,2017-09-07 14:53:00,"14:53:00"
"295","EUREON2Y=",2017-09-07,"12:54:00",-0.346,2017-09-07 12:54:00,2017-09-07 14:54:00,"14:54:00"
"296","EUREON2Y=",2017-09-07,"12:55:00",-0.32905,2017-09-07 12:55:00,2017-09-07 14:55:00,"14:55:00"
"297","EUREON2Y=",2017-09-07,"12:56:00",-0.32905,2017-09-07 12:56:00,2017-09-07 14:56:00,"14:56:00"
"298","EUREON2Y=",2017-09-07,"12:57:00",-0.345,2017-09-07 12:57:00,2017-09-07 14:57:00,"14:57:00"
"299","EUREON2Y=",2017-09-07,"12:58:00",-0.328,2017-09-07 12:58:00,2017-09-07 14:58:00,"14:58:00"
"300","EUREON2Y=",2017-09-07,"12:59:00",-0.33075,2017-09-07 12:59:00,2017-09-07 14:59:00,"14:59:00"
"301","EUREON2Y=",2017-09-07,"13:00:00",-0.328,2017-09-07 13:00:00,2017-09-07 15:00:00,"15:00:00"
"302","EUREON2Y=",2017-09-07,"13:01:00",-0.32985,2017-09-07 13:01:00,2017-09-07 15:01:00,"15:01:00"
"303","EUREON2Y=",2017-09-07,"13:02:00",-0.3265,2017-09-07 13:02:00,2017-09-07 15:02:00,"15:02:00"
"304","EUREON2Y=",2017-09-07,"13:03:00",-0.346,2017-09-07 13:03:00,2017-09-07 15:03:00,"15:03:00"
"305","EUREON2Y=",2017-09-07,"13:04:00",-0.32885,2017-09-07 13:04:00,2017-09-07 15:04:00,"15:04:00"
"306","EUREON2Y=",2017-09-07,"13:05:00",-0.326,2017-09-07 13:05:00,2017-09-07 15:05:00,"15:05:00"
"307","EUREON2Y=",2017-09-07,"13:06:00",-0.32855,2017-09-07 13:06:00,2017-09-07 15:06:00,"15:06:00"
"308","EUREON2Y=",2017-09-07,"13:07:00",-0.32,2017-09-07 13:07:00,2017-09-07 15:07:00,"15:07:00"
"309","EUREON2Y=",2017-09-07,"13:08:00",-0.3274,2017-09-07 13:08:00,2017-09-07 15:08:00,"15:08:00"
"310","EUREON2Y=",2017-09-07,"13:09:00",-0.3275,2017-09-07 13:09:00,2017-09-07 15:09:00,"15:09:00"
"311","EUREON2Y=",2017-09-07,"13:10:00",-0.344,2017-09-07 13:10:00,2017-09-07 15:10:00,"15:10:00"
"312","EUREON2Y=",2017-09-07,"13:11:00",-0.344,2017-09-07 13:11:00,2017-09-07 15:11:00,"15:11:00"
"313","EUREON2Y=",2017-09-07,"13:12:00",-0.32675,2017-09-07 13:12:00,2017-09-07 15:12:00,"15:12:00"
"314","EUREON2Y=",2017-09-07,"13:13:00",-0.324,2017-09-07 13:13:00,2017-09-07 15:13:00,"15:13:00"
"315","EUREON2Y=",2017-09-07,"13:14:00",-0.32625,2017-09-07 13:14:00,2017-09-07 15:14:00,"15:14:00"
"316","EUREON2Y=",2017-09-07,"13:15:00",-0.324,2017-09-07 13:15:00,2017-09-07 15:15:00,"15:15:00"
"317","EUREON2Y=",2017-09-07,"13:16:00",-0.32625,2017-09-07 13:16:00,2017-09-07 15:16:00,"15:16:00"
"318","EUREON2Y=",2017-09-07,"13:17:00",-0.32615,2017-09-07 13:17:00,2017-09-07 15:17:00,"15:17:00"
"319","EUREON2Y=",2017-09-07,"13:18:00",-0.32465,2017-09-07 13:18:00,2017-09-07 15:18:00,"15:18:00"
"320","EUREON2Y=",2017-09-07,"13:19:00",-0.32515,2017-09-07 13:19:00,2017-09-07 15:19:00,"15:19:00"
"321","EUREON2Y=",2017-09-07,"13:20:00",-0.3252,2017-09-07 13:20:00,2017-09-07 15:20:00,"15:20:00"
"322","EUREON2Y=",2017-09-07,"13:21:00",-0.323,2017-09-07 13:21:00,2017-09-07 15:21:00,"15:21:00"
"323","EUREON2Y=",2017-09-07,"13:22:00",-0.32455,2017-09-07 13:22:00,2017-09-07 15:22:00,"15:22:00"
"324","EUREON2Y=",2017-09-07,"13:23:00",-0.34,2017-09-07 13:23:00,2017-09-07 15:23:00,"15:23:00"
"325","EUREON2Y=",2017-09-07,"13:24:00",-0.342,2017-09-07 13:24:00,2017-09-07 15:24:00,"15:24:00"
"326","EUREON2Y=",2017-09-07,"13:25:00",-0.32595,2017-09-07 13:25:00,2017-09-07 15:25:00,"15:25:00"
"327","EUREON2Y=",2017-09-07,"13:26:00",-0.325,2017-09-07 13:26:00,2017-09-07 15:26:00,"15:26:00"
"328","EUREON2Y=",2017-09-07,"13:27:00",-0.326,2017-09-07 13:27:00,2017-09-07 15:27:00,"15:27:00"
"329","EUREON2Y=",2017-09-07,"13:28:00",-0.344,2017-09-07 13:28:00,2017-09-07 15:28:00,"15:28:00"
"330","EUREON2Y=",2017-09-07,"13:29:00",-0.325,2017-09-07 13:29:00,2017-09-07 15:29:00,"15:29:00"
"331","EUREON2Y=",2017-09-07,"13:30:00",-0.32725,2017-09-07 13:30:00,2017-09-07 15:30:00,"15:30:00"
"332","EUREON2Y=",2017-09-07,"13:31:00",-0.344,2017-09-07 13:31:00,2017-09-07 15:31:00,"15:31:00"
"333","EUREON2Y=",2017-09-07,"13:32:00",-0.32655,2017-09-07 13:32:00,2017-09-07 15:32:00,"15:32:00"
"334","EUREON2Y=",2017-09-07,"13:33:00",-0.32645,2017-09-07 13:33:00,2017-09-07 15:33:00,"15:33:00"
"335","EUREON2Y=",2017-09-07,"13:34:00",-0.3267,2017-09-07 13:34:00,2017-09-07 15:34:00,"15:34:00"
"336","EUREON2Y=",2017-09-07,"13:35:00",-0.3263,2017-09-07 13:35:00,2017-09-07 15:35:00,"15:35:00"
"337","EUREON2Y=",2017-09-07,"13:36:00",-0.344,2017-09-07 13:36:00,2017-09-07 15:36:00,"15:36:00"
"338","EUREON2Y=",2017-09-07,"13:37:00",-0.3267,2017-09-07 13:37:00,2017-09-07 15:37:00,"15:37:00"
"339","EUREON2Y=",2017-09-07,"13:38:00",-0.323,2017-09-07 13:38:00,2017-09-07 15:38:00,"15:38:00"
"340","EUREON2Y=",2017-09-07,"13:39:00",-0.3245,2017-09-07 13:39:00,2017-09-07 15:39:00,"15:39:00"
"341","EUREON2Y=",2017-09-07,"13:40:00",-0.32735,2017-09-07 13:40:00,2017-09-07 15:40:00,"15:40:00"
"342","EUREON2Y=",2017-09-07,"13:41:00",-0.325,2017-09-07 13:41:00,2017-09-07 15:41:00,"15:41:00"
"343","EUREON2Y=",2017-09-07,"13:42:00",-0.325,2017-09-07 13:42:00,2017-09-07 15:42:00,"15:42:00"
"344","EUREON2Y=",2017-09-07,"13:43:00",-0.344,2017-09-07 13:43:00,2017-09-07 15:43:00,"15:43:00"
"345","EUREON2Y=",2017-09-07,"13:44:00",-0.3275,2017-09-07 13:44:00,2017-09-07 15:44:00,"15:44:00"
"346","EUREON2Y=",2017-09-07,"13:45:00",-0.344,2017-09-07 13:45:00,2017-09-07 15:45:00,"15:45:00"
"347","EUREON2Y=",2017-09-07,"13:46:00",-0.3275,2017-09-07 13:46:00,2017-09-07 15:46:00,"15:46:00"
"348","EUREON2Y=",2017-09-07,"13:47:00",-0.3277,2017-09-07 13:47:00,2017-09-07 15:47:00,"15:47:00"
"349","EUREON2Y=",2017-09-07,"13:48:00",-0.3275,2017-09-07 13:48:00,2017-09-07 15:48:00,"15:48:00"
"350","EUREON2Y=",2017-09-07,"13:49:00",-0.32745,2017-09-07 13:49:00,2017-09-07 15:49:00,"15:49:00"
"351","EUREON2Y=",2017-09-07,"13:50:00",-0.32735,2017-09-07 13:50:00,2017-09-07 15:50:00,"15:50:00"
"352","EUREON2Y=",2017-09-07,"13:51:00",-0.32725,2017-09-07 13:51:00,2017-09-07 15:51:00,"15:51:00"
"353","EUREON2Y=",2017-09-07,"13:52:00",-0.344,2017-09-07 13:52:00,2017-09-07 15:52:00,"15:52:00"
"354","EUREON2Y=",2017-09-07,"13:53:00",-0.32725,2017-09-07 13:53:00,2017-09-07 15:53:00,"15:53:00"
"355","EUREON2Y=",2017-09-07,"13:54:00",-0.344,2017-09-07 13:54:00,2017-09-07 15:54:00,"15:54:00"
"356","EUREON2Y=",2017-09-07,"13:55:00",-0.32745,2017-09-07 13:55:00,2017-09-07 15:55:00,"15:55:00"
"357","EUREON2Y=",2017-09-07,"13:56:00",-0.32855,2017-09-07 13:56:00,2017-09-07 15:56:00,"15:56:00"
"358","EUREON2Y=",2017-09-07,"13:57:00",-0.346,2017-09-07 13:57:00,2017-09-07 15:57:00,"15:57:00"
"359","EUREON2Y=",2017-09-07,"13:58:00",-0.32825,2017-09-07 13:58:00,2017-09-07 15:58:00,"15:58:00"
"360","EUREON2Y=",2017-09-07,"13:59:00",-0.3283,2017-09-07 13:59:00,2017-09-07 15:59:00,"15:59:00"
"361","EUREON2Y=",2017-09-07,"14:00:00",-0.327,2017-09-07 14:00:00,2017-09-07 16:00:00,"16:00:00"
